Point:
X: 397921.3642999977
Y: 138194.94099999964

OBJECTID: 338
GLOBALID: {69A80388-194B-4C8E-86F5-0AFEFA58C3F5}
REQUESTID: 338
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1435677629000
STATUS: Unassigned
STREETSEGID: 166
COMMENTS: no curb cut
Point:
X: 401763.47100000083
Y: 135279.87970000133

OBJECTID: 2674
GLOBALID: {4ED43754-71CC-41C3-95A9-0B1D172BA44B}
REQUESTID: 2674
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1436982386000
STATUS: Unassigned
STREETSEGID: 9755
COMMENTS: null
Point:
X: 395205.48799999803
Y: 137581.5031999983

OBJECTID: 1053
GLOBALID: {A5203B84-2CEB-425C-8F67-0B3D2CCF16D4}
REQUESTID: 1053
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1435861844000
STATUS: Unassigned
STREETSEGID: 2552
COMMENTS: This is 45 mph. Cars regularly pass me going at least 65.
Point:
X: 400436.0768999979
Y: 134553.24350000173

OBJECTID: 47514
GLOBALID: {E9BDB5A5-61F5-4C9E-8713-0B4C50B72B72}
REQUESTID: 47514
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1529422474000
STATUS: Unassigned
STREETSEGID: 6683
COMMENTS: North-South crossings on Benning Road are very long and unfriendly toward pedestrians.
Point:
X: 402240.45430000126
Y: 136755.56599999964

OBJECTID: 5500
GLOBALID: {9AF017CA-CD35-4C91-8586-0B50F38882BA}
REQUESTID: 5500
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1439486572000
STATUS: Unassigned
STREETSEGID: 6009
COMMENTS: traffic control needed on K St. Commuters use as a raceway in and out of city. Please do something!
Point:
X: 400164.9283000007
Y: 137184.16789999977

OBJECTID: 5994
GLOBALID: {3E04C1CA-C136-46E5-94B4-0B662459A897}
REQUESTID: 5994
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1440695014000
STATUS: Unassigned
STREETSEGID: 471
COMMENTS: The road widens here. Why? So that cars can take turns at high speeds? This is an area with a lot of pedestrians and the crossing is unnecessarily wide
Point:
X: 397082.2008000016
Y: 137166.0460000001

OBJECTID: 20353
GLOBALID: {56FB644C-4A1C-4D32-9A8F-0B6A02B1C2CD}
REQUESTID: 20353
USERTYPE: Pedestrian
REQUESTTYPE: Not enough time to cross
REQUESTDATE: 1456162534000
STATUS: Unassigned
STREETSEGID: 3997
COMMENTS: There are lots of older congregants attending services at the churches across the street. The cross light only lasts for 3-5 seconds. Not enough time for someone with mobility challenges.
Point:
X: 400418.84170000255
Y: 132390.4448999986

OBJECTID: 18099
GLOBALID: {F80FFE57-9498-4176-883E-0B85B08F25C0}
REQUESTID: 18099
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1453220003000
STATUS: Unassigned
STREETSEGID: 13111
COMMENTS: Cars drive too fast up and down Wisconsin here.
Point:
X: 393654.60109999776
Y: 139490.91950000077

OBJECTID: 1748
GLOBALID: {E0DA03CA-0CE2-42CD-9070-0B87D0750594}
REQUESTID: 1748
USERTYPE: Biker
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1436380936000
STATUS: Unassigned
STREETSEGID: 7180
COMMENTS: Cars constantly block the box at rush hours.
Point:
X: 397000.65339999646
Y: 137185.38369999826

OBJECTID: 2375
GLOBALID: {40D4A08E-E47E-47E1-8BBA-0BA2A3D197A8}
REQUESTID: 2375
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1436898346000
STATUS: Unassigned
STREETSEGID: 4044
"COMMENTS: This intersection has a yellow blinking light instead of a green and is poorly timed with the light that follows directly after it causing a great deal of confusion for drivers. At the least, this should be a standard light."
Point:
X: 400332.1899999976
Y: 136018.83999999985

OBJECTID: 5048
GLOBALID: {0F40E1C0-2B90-445E-875F-0BC0CAF5A0C4}
REQUESTID: 5048
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1438784693000
STATUS: Unassigned
STREETSEGID: 1257
COMMENTS: Frequent speeding on G street in both directions starting at 15th street until 14th street
Point:
X: 401257.4699999988
Y: 136782.81019999832

OBJECTID: 2906
GLOBALID: {FD63C2CA-5B3F-46B8-A8B3-0BC3A9086BB4}
REQUESTID: 2906
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437056493000
STATUS: Unassigned
STREETSEGID: 4012
"COMMENTS: Car drivers do something very dangerous here. When driving south on 12th, they can't take a left onto Constitution. So I see drivers come down here, then drive the wrong way on Madison for 20 feet, and go back north, to take a right on Constitution"
Point:
X: 397578.2633000016
Y: 135848.0731999986

OBJECTID: 2645
GLOBALID: {49804EDD-D31D-401F-B72D-0BC897C928A5}
REQUESTID: 2645
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1436969040000
STATUS: Unassigned
STREETSEGID: 6256
COMMENTS: Trash cans block the sidewalk on this block. Sidewalk also in poor condition on this block.
Point:
X: 400541.35450000316
Y: 136717.19460000098

OBJECTID: 5643
GLOBALID: {9B8CE254-DB79-457F-86E3-0BD16B5D4EC7}
REQUESTID: 5643
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439568755000
STATUS: Unassigned
STREETSEGID: 9617
COMMENTS: vehicles turning right onto 17th Street rarely yield to pedestrians at this intersection
Point:
X: 401801.17379999906
Y: 136859.18019999936

OBJECTID: 1828
GLOBALID: {CFC50508-5036-40F1-83C8-0BD2774874D1}
REQUESTID: 1828
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1436447678000
STATUS: Unassigned
STREETSEGID: 3565
"COMMENTS: Drivers never yield to the stop sign in all directions, particularly during morning and evening rush hours."
Point:
X: 399456.6199999973
Y: 143305.6099999994

OBJECTID: 5272
GLOBALID: {314D0285-0314-4526-95C2-0BDF290EFC2E}
REQUESTID: 5272
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439235780000
STATUS: Unassigned
STREETSEGID: 330
"COMMENTS: Need to work with NPS to get a bike lane carved out on the west side of the street (not enough room by the creek). road is too narrow for cars and bikes to safely co-exist, and biker/pedestrian access from Broad Branch is a must for safety."
Point:
X: 395168.7149000019
Y: 142838.86620000005

OBJECTID: 15908
GLOBALID: {C8C74C1D-1862-403E-90B6-0BEEE5F4DB49}
REQUESTID: 15908
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450312056000
STATUS: Unassigned
STREETSEGID: 7190
COMMENTS: Failure to yield to traffic in circle. Mostly coming from the the north on Connecticut Avenue
Point:
X: 393288.0003999993
Y: 144380.52580000088

OBJECTID: 5221
GLOBALID: {A13DF925-DAA6-4EFD-9E3E-0BF47D7BBF2B}
REQUESTID: 5221
USERTYPE: Car Driver
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1439219852000
STATUS: Unassigned
STREETSEGID: 11264
"COMMENTS: I'm a biker, driver and pedestrian. CC Circle needs some visionary pedestrian/biker overpasses or for cars going down CT to go UNDER the circle, as at DuPont. It's hazardous and very much impedes pedestrians and bikers from getting to Friendship,"
Point:
X: 393351.507100001
Y: 144436.9582999982

OBJECTID: 4290
GLOBALID: {B2697A23-0769-485A-8348-0BF5A4C7A339}
REQUESTID: 4290
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1438360158000
STATUS: Unassigned
STREETSEGID: 10120
COMMENTS: The rough pavement along this stretch while tolerable for cars can be very dangerous to cyclists
Point:
X: 396382.7842999995
Y: 143337.74320000038

OBJECTID: 5690
GLOBALID: {756145CA-BC17-4CC4-A0F2-0BF77F4636D9}
REQUESTID: 5690
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439679094000
STATUS: Unassigned
STREETSEGID: 2290
COMMENTS: Marked bike lane needed
Point:
X: 399456.7031000033
Y: 134940.7437000014

OBJECTID: 14508
GLOBALID: {8557B709-1670-40C7-A1E3-0C00BD51F013}
REQUESTID: 14508
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1449247031000
STATUS: Unassigned
STREETSEGID: 12366
COMMENTS: No crosswalk! Residents have repeatedly asked for a crosswalk here only to be denied. What is taking so long? The E2 and other buses stop here and there is no safe way to cross 18th.
Point:
X: 401749.4399999976
Y: 140874.62999999896

OBJECTID: 15893
GLOBALID: {89DC325E-26E7-44B4-B697-0C010161DCF8}
REQUESTID: 15893
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1450300335000
STATUS: Unassigned
STREETSEGID: 9674
COMMENTS: Uhaul frequently allows customers to park trucks in a way that completely blocks sidewalk and forces bikes into street. They need to be ticketed.
Point:
X: 399140.8317999989
Y: 133801.6138000004

OBJECTID: 389
GLOBALID: {DA6CBBFA-438E-4BD5-9752-0C012A503637}
REQUESTID: 389
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435686564000
STATUS: Unassigned
STREETSEGID: 9000
"COMMENTS: Terrible connection from the end of the cycle track on G to Columbus Circle. Frequent conflicts between cyclists, delivery trucks, taxis, and pedestrians exiting the metro station onto the narrow sidewalk."
Point:
X: 399350.93410000205
Y: 136688.90590000153

OBJECTID: 18425
GLOBALID: {9464BAA1-BD0E-4BD8-A394-0C0A36C6B9EA}
REQUESTID: 18425
USERTYPE: Car Driver
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1454503657000
STATUS: Unassigned
STREETSEGID: 6497
COMMENTS: Traffic backs up on Irving every morning during weekdays due to parents illegally parking during no parking hours to drop off their children at the child care center at 424 Irving
Point:
X: 398393.66420000046
Y: 140184.10220000148

OBJECTID: 21617
GLOBALID: {B3F2EF81-E364-4730-8789-0C0C24DC56D3}
REQUESTID: 21617
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1457535909000
STATUS: Unassigned
STREETSEGID: 382
COMMENTS: Cars consistently speed up and down street making it completely unsafe for pedestrians.
Point:
X: 399877.0397000015
Y: 129242.10130000114

OBJECTID: 66115
GLOBALID: {8A272E5E-13DB-4352-AD45-0C0E9839F6D4}
REQUESTID: null
USERTYPE: null
REQUESTTYPE: Accessibility Issue
REQUESTDATE: null
STATUS: null
STREETSEGID: null
COMMENTS: null
Point:
X: 390137.4327000007
Y: 135500.7049999982

OBJECTID: 3536
GLOBALID: {3553D064-BC84-4955-B0B4-0C23B9E37C0D}
REQUESTID: 3536
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1437492792000
STATUS: Unassigned
STREETSEGID: 6574
COMMENTS: cars typically parked in bike lane on Southbound 4th here.
Point:
X: 398477.1736000031
Y: 135411.38230000064

OBJECTID: 668
GLOBALID: {DE004F5F-9B00-4A16-BDA3-0C251693F8E4}
REQUESTID: 668
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435773072000
STATUS: Unassigned
STREETSEGID: 11825
"COMMENTS: No way to get from the Mt Vernon trail to the north side of Memorial Bridge. There is a worn-in trail, but the Park Service keeps blocking it. Fix the issue."
Point:
X: 394893.0229000002
Y: 135397.32669999823

OBJECTID: 3481
GLOBALID: {D407AF80-1F2E-4A33-9C61-0C30AA852FE0}
REQUESTID: 3481
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1437413805000
STATUS: Unassigned
STREETSEGID: 4431
COMMENTS: Sidewalks too narrow and in abysmal condition.
Point:
X: 399295.5599000007
Y: 142094.91369999945

OBJECTID: 8102
GLOBALID: {7DDDA98A-E54A-4A8B-B3A4-0C3B3754A188}
REQUESTID: 8102
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1442505563000
STATUS: Unassigned
STREETSEGID: 746
COMMENTS: During rush hour cars sit in the intersection after their green light cycle terminates blocking both cars and bikes. You should pursue using cameras at this intersection to enforce the law.
Point:
X: 397001.7242999971
Y: 137633.89730000123

OBJECTID: 2693
GLOBALID: {5D9D3D00-69AE-47F6-99AA-0C3F47B634B4}
REQUESTID: 2693
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1436985080000
STATUS: Unassigned
STREETSEGID: 2904
COMMENTS: null
Point:
X: 401308.6753000021
Y: 134693.65029999986

OBJECTID: 33577
GLOBALID: {DA4FD997-A0F2-43A5-9CBE-0C4197DDD9CB}
REQUESTID: 33577
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1477701871000
STATUS: Unassigned
STREETSEGID: 2593
COMMENTS: null
Point:
X: 393412.33690000325
Y: 141489.7479000017

OBJECTID: 34193
GLOBALID: {BEEC73C1-F379-4743-BBCE-0C484FD09A90}
REQUESTID: 34193
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1478383908000
STATUS: Unassigned
STREETSEGID: 1292
COMMENTS: Cars going north on 1st routinely run the red left turn arrow when turning onto K St.
Point:
X: 399489.33900000155
Y: 137170.62200000137

OBJECTID: 392
GLOBALID: {69A1FD90-2F9E-4F8F-A851-0C5D977E7528}
REQUESTID: 392
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1435688247000
STATUS: Unassigned
STREETSEGID: 12226
COMMENTS: People walk across Mt. Olivet from many angles to/from Montello to access the bus stop.
Point:
X: 401299.0842999965
Y: 138033.95160000026

OBJECTID: 46849
GLOBALID: {0FBB10F1-C5C9-44AF-802D-0C8122AD72A9}
REQUESTID: 46849
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1527716199000
STATUS: Unassigned
STREETSEGID: 2474
COMMENTS: Drivers routinely cross the double yellow on this stretch and pass illegally at very high speed (one of our neighbors has dozens of instances of this type of behavior on security camera footage). 4th Street requires comprehensive traffic calming.
Point:
X: 398500.9042999968
Y: 138638.28920000046

OBJECTID: 27393
GLOBALID: {49822B5F-9CCB-4406-A9A1-0C980389924A}
REQUESTID: 27393
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1464654090000
STATUS: Unassigned
STREETSEGID: 5726
COMMENTS: Bike path under the memorial bridge on Ohio Drive is very narrow - it would ideally be widened or at least have a barrier to protect against adjacent traffic
Point:
X: 395449.8984000012
Y: 135643.53170000017

OBJECTID: 597
GLOBALID: {4AFE4F06-A3DB-4874-AB54-0C9987AF9AB3}
REQUESTID: 597
USERTYPE: Car Driver
REQUESTTYPE: Poor visibility
REQUESTDATE: 1435770336000
STATUS: Unassigned
STREETSEGID: 3961
"COMMENTS: In the evenings, it can be difficult to see pedestrians who want to cross the street at the crosswalk. If the curb protruded further into the street with no cars parked nearby, it might be easier. Also more streetlights."
Point:
X: 398475.72900000215
Y: 136608.97129999846

OBJECTID: 33575
GLOBALID: {C87F75BD-14D6-43FD-AC62-0C9FB322F351}
REQUESTID: 33575
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1477701832000
STATUS: Unassigned
STREETSEGID: 4568
COMMENTS: null
Point:
X: 393349.4118999988
Y: 141636.41580000147

OBJECTID: 830
GLOBALID: {5476D9D7-B11C-4A28-822E-0CABF157A70A}
REQUESTID: 830
USERTYPE: Biker
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1435784026000
STATUS: Unassigned
STREETSEGID: 4839
"COMMENTS: Cyclists routinely ride against one-way westbound traffic here, creating a dangerous situation, with no traffic light at exit onto Florida Ave NW."
Point:
X: 395922.86620000005
Y: 138470.86989999935

OBJECTID: 33573
GLOBALID: {6166300B-6EF9-4054-84BF-0CB42958F7BF}
REQUESTID: 33573
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1477701757000
STATUS: Unassigned
STREETSEGID: 2676
COMMENTS: null
Point:
X: 393079.91650000215
Y: 142255.64139999822

OBJECTID: 45889
GLOBALID: {954802B9-97F6-4BE4-B30F-0CDF06E9B7F1}
REQUESTID: 45889
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1524057527000
STATUS: Unassigned
STREETSEGID: 11749
"COMMENTS: The crosswalk is faded/missing here. Pedestrian visibility is very poor here, especially given the nearby 3 schools and heavy vehicular traffic. A crossing guard would be an added plus."
Point:
X: 399347.26579999924
Y: 143023.6526999995

OBJECTID: 8782
GLOBALID: {6A9862A6-E6CE-4251-A718-0CE095275B12}
REQUESTID: 8782
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1443457430000
STATUS: Unassigned
STREETSEGID: 10127
"COMMENTS: No bike facilities here. The sidewalk is narrow and has chain links on both sides, not suitable for biking. The road is design like a highway. There's plenty of space, please give cyclists some."
Point:
X: 395787.8344999999
Y: 135940.85920000076

OBJECTID: 507
GLOBALID: {31E29AD6-B101-4F68-8892-0D021E3DF9FE}
REQUESTID: 507
USERTYPE: Biker
REQUESTTYPE: Double parking
REQUESTDATE: 1435763118000
STATUS: Unassigned
STREETSEGID: 3891
COMMENTS: Regularly encounter drivers using the bike lane to double park.
Point:
X: 397654.8699000031
Y: 136543.72940000147

OBJECTID: 3026
GLOBALID: {7E904DB3-F9E1-4F06-A69D-0D0B8646693B}
REQUESTID: 3026
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1437075875000
STATUS: Unassigned
STREETSEGID: 9044
COMMENTS: This sidewalk is very narrow and scary as the cars speed by.
Point:
X: 398194.01640000194
Y: 145461.0549999997

OBJECTID: 5825
GLOBALID: {486FFE02-E9FD-4527-BD64-0D16E31F70D9}
REQUESTID: 5825
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439873387000
STATUS: Unassigned
STREETSEGID: 4483
COMMENTS: Cars entering parking area fail to yield to pedesrians
Point:
X: 400294.9032000005
Y: 135486.6191000007

OBJECTID: 5508
GLOBALID: {735CC4A4-E625-40AE-93AB-0D1D3A27761E}
REQUESTID: 5508
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1439483636000
STATUS: Unassigned
STREETSEGID: 3930
COMMENTS: Stop sign difficult to see. Many vehicles roll through intersection without stopping.
Point:
X: 399694.950000003
Y: 135188.53649999946

OBJECTID: 4878
GLOBALID: {C457D865-D10C-40BB-96A7-0D2D1282F038}
REQUESTID: 4878
USERTYPE: Car Driver
REQUESTTYPE: Speeding
REQUESTDATE: 1438650538000
STATUS: Unassigned
STREETSEGID: 12693
COMMENTS: The street is a pass through for Maryland drivers coming to dc. They use the street to avoid good hope road. There is a school nearby and the drivers speed down V Street all day. It's just a matter of time before someone gets hit by a speeding dri
Point:
X: 401310.61150000244
Y: 133010.9173000008

OBJECTID: 3657
GLOBALID: {8DB21498-3C84-473C-B82C-0D2FCA421BD6}
REQUESTID: 3657
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437684593000
STATUS: Unassigned
STREETSEGID: 8595
COMMENTS: Dangerous
Point:
X: 399892.67069999874
Y: 128173.78159999847

OBJECTID: 65459
GLOBALID: {4F51C0EE-49B9-462A-BFBC-0D3DB6A5C4CF}
REQUESTID: 65459
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1570715363000
STATUS: Unassigned
STREETSEGID: 3556
"COMMENTS: The short ""bike lane"" on Hawaii is routinely blocked by turning traffic and large trucks at the intersection."
Point:
X: 400028.6099999994
Y: 141427.8999999985

OBJECTID: 1034
GLOBALID: {94D74D06-F68C-40E8-B671-0D42036AB77D}
REQUESTID: 1034
USERTYPE: Pedestrian
REQUESTTYPE: Red light running
REQUESTDATE: 1435850263000
STATUS: Unassigned
STREETSEGID: 772
"COMMENTS: Buses and other motor vehicles often begin left turn onto 7th street from eastbound Penn. Ave when left turn signal is red, posing hazard to those crossing on northern intersection of 7th & Penn. Ave."
Point:
X: 398098.4506999999
Y: 136158.60029999912

OBJECTID: 5831
GLOBALID: {40220231-9C9A-41F3-8A8C-0D5A17CB4648}
REQUESTID: 5831
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439914826000
STATUS: Unassigned
STREETSEGID: 6778
"COMMENTS: With construction moving the crosswalk south of the intersection and no longer controlled by a signal, it is virtually impossible to cross in the temporary crosswalk without a near-miss with traffic accelerating to highway speeds and trying to merge."
Point:
X: 398679.34910000116
Y: 136856.97520000115

OBJECTID: 1626
GLOBALID: {B6B069D1-3B91-49E2-BFC6-0D5D2F3218ED}
REQUESTID: 1626
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436221048000
STATUS: Unassigned
STREETSEGID: 2900
COMMENTS: Drivers fail to stop for pedestrians at the marked/unsignalized crosswalks around this circle.
Point:
X: 400954.3193999976
Y: 139265.63149999827

OBJECTID: 4033
GLOBALID: {4C31F263-1A63-4BCF-B873-0D5D90C954B7}
REQUESTID: 4033
USERTYPE: Car Driver
REQUESTTYPE: Blocking the crosswalk
REQUESTDATE: 1438097485000
STATUS: Unassigned
STREETSEGID: 12497
COMMENTS: null
Point:
X: 402779.3294999972
Y: 139985.95960000157

OBJECTID: 1090
GLOBALID: {B0D3EB12-1A8C-464E-A779-0D759CFCD169}
REQUESTID: 1090
USERTYPE: Biker
REQUESTTYPE: Poor visibility
REQUESTDATE: 1435867140000
STATUS: Unassigned
STREETSEGID: 1652
COMMENTS: This portion of Montana Ave has poor sidewalks and visibility. Tree brush is constantly lying in the sidewalk along with trash. Additionally there is a light post in the MIDDLE of the sidewalk.
Point:
X: 401870.1071999967
Y: 139008.5593000017

OBJECTID: 5685
GLOBALID: {D33E8F3B-EFCC-4AA6-834B-0D8A152D6AAF}
REQUESTID: 5685
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1439677556000
STATUS: Unassigned
STREETSEGID: 2776
COMMENTS: Vehicles turning from North Carolina onto eastbound Penn Avenue frequently fail to yield to pedestrians in the crosswalk.
Point:
X: 400055.62879999727
Y: 135347.88749999925

OBJECTID: 1982
GLOBALID: {2C4E1696-610A-423F-8911-0D9665FCD77F}
REQUESTID: 1982
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436496991000
STATUS: Unassigned
STREETSEGID: 2333
COMMENTS: This intersection is directly across from two schools and sees a lot of pedestrian traffic. Drivers on both 5th and Sheridan streets often speed and/or do not yield to pedestrians. Would be much safer with raised crosswalk and/or curb bulb-outs.
Point:
X: 398275.51879999787
Y: 144246.4455000013

OBJECTID: 26418
GLOBALID: {EBC29DE2-628C-4462-AD5E-0D978104E824}
REQUESTID: 26418
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1463426013000
STATUS: Unassigned
STREETSEGID: 759
COMMENTS: Not enough time for pedestrians to cross - particularly across Constitution. Cars should not be able to turn while pedestrians are crossing.
Point:
X: 397081.19150000066
Y: 136041.46499999985

OBJECTID: 32225
GLOBALID: {F078543F-D32B-4FE8-9F33-0DA3313BD90E}
REQUESTID: 32225
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1474388836000
STATUS: Unassigned
STREETSEGID: 5377
COMMENTS: Sidewalks on south side of East Capitol Street between 18th and 19th are too narrow
Point:
X: 401903.6832000017
Y: 135773.25699999928

OBJECTID: 370
GLOBALID: {6FD68FB4-6DA6-4654-A0C5-0DA765A3202A}
REQUESTID: 370
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1435683033000
STATUS: Unassigned
STREETSEGID: 7100
"COMMENTS: This is a very difficult intersection for pedestrians. The signals favor cars on both 14th and Independence, and drivers routinely run red lights and block crosswalks."
Point:
X: 397227.9099999964
Y: 135525.6499999985

OBJECTID: 4882
GLOBALID: {9751CF89-4868-4853-8EAF-0DF36D3F5FAC}
REQUESTID: 4882
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1438656294000
STATUS: Unassigned
STREETSEGID: 11274
COMMENTS: Drivers are going way too fast along this street.
Point:
X: 400799.4988999963
Y: 132859.3002000004

OBJECTID: 5539
GLOBALID: {8225AD9A-E993-452A-89D0-0DF7CB66D688}
REQUESTID: 5539
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1439486638000
STATUS: Unassigned
STREETSEGID: 9599
COMMENTS: traffic control needed on K St. Commuters use as a raceway in and out of city. Please do something!
Point:
X: 400080.7048999965
Y: 137184.20289999992

OBJECTID: 839
GLOBALID: {2A34F256-DD26-43F1-A419-0DFB98C4C73C}
REQUESTID: 839
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435781548000
STATUS: Unassigned
STREETSEGID: 11171
"COMMENTS: The path to the bike/pedestrian part of 14th St. bridge needs improvement. The sign pole in the middle of the path should be moved, the path should be widened, and a guard rail should be placed next to the drop-off."
Point:
X: 396611.22559999675
Y: 134579.12680000067

OBJECTID: 23218
GLOBALID: {085F0A88-1579-42D4-A7D7-0E1874176BDB}
REQUESTID: 23218
USERTYPE: Biker
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1458917561000
STATUS: Unassigned
STREETSEGID: 924
COMMENTS: null
Point:
X: 398274.49170000106
Y: 134293.1928000003

OBJECTID: 3086
GLOBALID: {1241C017-8F3D-4E8D-A416-0E3D04DC311C}
REQUESTID: 3086
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437080924000
STATUS: Unassigned
STREETSEGID: 4393
COMMENTS: Delivery trucks constantly parked in left lane during No Parking Rush Hour time in the mornings
Point:
X: 397052.1089999974
Y: 137532.62170000002

OBJECTID: 33560
GLOBALID: {AFA110C0-95D4-4465-9398-0E3E61378106}
REQUESTID: 33560
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1477613930000
STATUS: Unassigned
STREETSEGID: 1606
COMMENTS: null
Point:
X: 393829.18389999866
Y: 143276.69249999896

OBJECTID: 344
GLOBALID: {F806EA9A-3AD7-4928-A596-0E3EAF477483}
REQUESTID: 344
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1435678019000
STATUS: Unassigned
STREETSEGID: 1067
COMMENTS: Illegal U-Turns are bad on this block.
Point:
X: 397142.92400000244
Y: 136407.77270000055

OBJECTID: 2931
GLOBALID: {7851DBFF-1F7F-4F38-B467-0E5E7DB3A88E}
REQUESTID: 2931
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437060759000
STATUS: Unassigned
STREETSEGID: 11954
COMMENTS: drivers fail to yield to pedestrians in cross walk.
Point:
X: 401780.51789999753
Y: 135000.08509999886

OBJECTID: 3651
GLOBALID: {48E9B15E-119D-46CD-9F00-0E65B07C1E52}
REQUESTID: 3651
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437608321000
STATUS: Unassigned
STREETSEGID: 2097
COMMENTS: a bikelane to the north and south makes this a major artery but at times there is a sense of danger between cars and bikes. Need to make a bikelane here to connect all others
Point:
X: 397655.24400000274
Y: 138729.752700001

OBJECTID: 37107
GLOBALID: {E7B9B32D-520C-4121-9023-0E66267AB33A}
REQUESTID: 37107
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1489210695000
STATUS: Unassigned
STREETSEGID: 10584
COMMENTS: null
Point:
X: 394615.4848999977
Y: 143684.54100000113

